t,001_MLR( 0.0000_ 0.0000_ 0.0000),
         0.0000,        0.0000000,
         0.0500,        0.0000000,
         1.0500,        0.0000000,
         2.0500,        0.0000000,
         3.1000,        0.0000001,
         4.1500,        0.0000013,
         5.2000,        0.0000141,
         6.2500,        0.0000991,
         7.3000,        0.0005134,
         8.3000,        0.0019918,
         9.3000,        0.0065810,
        10.3000,        0.0191027,
        11.3000,        0.0498212,
        12.3000,        0.1186745,
        13.3000,        0.2611884,
        14.3000,        0.5350855,
        15.3000,        1.0239620,
        16.3000,        1.8301731,
        17.3000,        3.0469625,
        18.3000,        4.7099286,
        19.3000,        6.7545652,
        20.3000,        9.0216206,
        21.3000,       11.3165094,
        22.3000,       13.4764666,
        23.3000,       15.4018013,
        24.3000,       17.0508362,
        25.3000,       18.4208765,
        26.3000,       19.5312325,
        27.3000,       20.4126870,
        28.3000,       21.1017570,
        29.3000,       21.6370963,
        30.3000,       22.0561746,
        31.3000,       22.3917524,
        32.3500,       22.6816071,
        33.4000,       22.9258625,
        34.4500,       23.1347066,
        35.5000,       23.3132225,
        36.5500,       23.4645071,
        37.6000,       23.5912014,
        38.6500,       23.6959562,
        39.7000,       23.7812736,
        40.7500,       23.8494172,
        41.8000,       23.9024157,
        42.8500,       23.9420478,
        43.9000,       23.9698868,
        44.9500,       23.9873152,
        46.0000,       23.9955529,
        47.0500,       23.9956793,
        48.1000,       23.9886475,
        49.1500,       23.9753164,
        50.2000,       23.9564497,
        51.2500,       23.9327307,
        52.3000,       23.9047789,
        53.3500,       23.8731676,
        54.4000,       23.8384035,
        55.4500,       23.8009467,
        56.5000,       23.7612391,
        57.5500,       23.7196640,
        58.6000,       23.6765923,
        59.6500,       23.6323640,
        60.7000,       23.5872866,
        61.7500,       23.5416517,
        62.8000,       23.4957440,
        63.8500,       23.4498022,
        64.9000,       23.4040799,
        65.9500,       23.3587945,
        67.0000,       23.3141514,
        68.0500,       23.2703649,
        69.1000,       23.2276092,
        70.1500,       23.1860643,
        71.2000,       23.1459019,
        72.2500,       23.1072853,
        73.3000,       23.0703589,
        74.3500,       23.0352558,
        75.4000,       23.0021282,
        76.4500,       22.9710996,
        77.5000,       22.9422871,
        78.5500,       22.9158163,
        79.6000,       22.8917927,
        80.6500,       22.8703274,
        81.7000,       22.8515158,
        82.7500,       22.8354567,
        83.8000,       22.8222506,
        84.8500,       22.8119767,
        85.9000,       22.8047309,
        86.9500,       22.8005857,
        88.0000,       22.7996280,
        89.0500,       22.8019260,
        90.1000,       22.8075646,
        91.1500,       22.8166097,
        92.2000,       22.8291314,
        93.2500,       22.8451944,
        94.3000,       22.8648695,
        95.3500,       22.8882153,
        96.4000,       22.9153013,
        97.4500,       22.9461803,
        98.5000,       22.9809178,
        99.5500,       23.0195744,
       100.6000,       23.0622052,
       101.6500,       23.1088700,
       102.7000,       23.1596241,
       103.7500,       23.2145226,
       104.8000,       23.2736350,
       105.8500,       23.3370026,
       106.9000,       23.4046921,
       107.9500,       23.4767578,
       109.0000,       23.5532546,
       110.0500,       23.6342522,
       111.1000,       23.7197974,
       112.1500,       23.8099588,
       113.2000,       23.9047952,
       114.2500,       24.0043697,
       115.3000,       24.1087462,
       116.3500,       24.2179948,
       117.4000,       24.3321800,
       118.4500,       24.4513779,
       119.5000,       24.5756526,
       120.5500,       24.7050892,
       121.6000,       24.8397610,
       122.6500,       24.9797530,
       123.7000,       25.1251493,
       124.7500,       25.2760425,
       125.8000,       25.4325215,
       126.8500,       25.5946867,
       127.9000,       25.7626452,
       128.9000,       25.9280903,
       129.9000,       26.0989830,
       130.9000,       26.2754296,
       131.9000,       26.4575430,
       132.9000,       26.6454355,
       133.9000,       26.8392289,
       134.9000,       27.0390469,
       135.9000,       27.2450284,
       136.9000,       27.4573135,
       137.9000,       27.6760397,
       138.9000,       27.9013618,
       139.9000,       28.1334400,
       140.9000,       28.3724282,
       141.9000,       28.6184859,
       142.9000,       28.8717769,
       143.9000,       29.1324540,
       144.9000,       29.4006734,
       145.9000,       29.6765698,
       146.9000,       29.9602673,
       147.9000,       30.2518624,
       148.9000,       30.5514170,
       149.9000,       30.8589499,
       150.9000,       31.1744296,
       151.9000,       31.4977460,
       152.9000,       31.8287098,
       153.9000,       32.1670313,
       154.9000,       32.5122965,
       155.9000,       32.8639485,
       156.9000,       33.2212722,
       157.9000,       33.5833747,
       158.9000,       33.9491610,
       159.9000,       34.3173350,
       160.9000,       34.6863836,
       161.9000,       35.0545681,
       162.9000,       35.4199406,
       163.9000,       35.7803853,
       164.9000,       36.1335852,
       165.9000,       36.4771284,
       166.9000,       36.8085105,
       167.9000,       37.1252276,
       168.9000,       37.4248186,
       169.9000,       37.7049407,
       170.9000,       37.9634311,
       171.9000,       38.1983691,
       172.9000,       38.4081157,
       173.9000,       38.5913485,
       174.9000,       38.7470707,
       175.9000,       38.8746042,
       176.9000,       38.9735681,
       177.9000,       39.0438230,
       178.9000,       39.0854162,
       179.9000,       39.0985119,
       180.9000,       39.0833067,
       181.9000,       39.0399530,
       182.9000,       38.9684683,
       183.9000,       38.8686548,
       184.9000,       38.7400160,
       185.9000,       38.5816869,
       186.9000,       38.3923563,
       187.9000,       38.1701763,
       188.9000,       37.9126806,
       189.9000,       37.6166825,
       190.9000,       37.2781413,
       191.9000,       36.8920157,
       192.9000,       36.4520580,
       193.9000,       35.9505427,
       194.9000,       35.3779201,
       195.9000,       34.7223646,
       196.9000,       33.9691499,
       197.9000,       33.0998153,
       198.9000,       32.0911204,
       199.9000,       30.9136160,
       200.9000,       29.5299185,
       201.9000,       27.8927921,
       202.9000,       25.9437632,
       203.9000,       23.6144229,
       204.9000,       20.8365463,
       205.9000,       17.5762300,
       206.9000,       13.9219696,
       207.9000,       10.2471852,
       208.9000,        7.3000876,
       209.9000,        5.7442712,
       210.9000,        5.3605080,
       211.9000,        5.4268977,
       212.9000,        5.5761529,
       213.9000,        5.7394681,
       214.9000,        5.9092466,
       215.9000,        6.0825356,
       216.9000,        6.2569052,
       217.9000,        6.4303720,
       218.9000,        6.6013569,
       219.9000,        6.7686211,
       220.9000,        6.9312036,
       221.9000,        7.0883673,
       222.9000,        7.2395560,
       223.9000,        7.3843605,
       224.9000,        7.5224924,
       225.9000,        7.6537647,
       226.9000,        7.7780752,
       227.9000,        7.8953947,
       228.9000,        8.0057559,
       229.9000,        8.1092451,
       230.9000,        8.2059943,
       231.9000,        8.2961736,
       232.9000,        8.3799855,
       233.9000,        8.4576580,
       234.9000,        8.5294398,
       235.9000,        8.5955946,
       236.9000,        8.6563966,
       237.9000,        8.7121261,
       238.9000,        8.7630659,
       239.9000,        8.8094979,
       240.9000,        8.8517001,
       241.9000,        8.8899447,
       242.9000,        8.9244956,
       243.9000,        8.9556071,
       244.9000,        8.9835228,
       245.9000,        9.0084747,
       246.9000,        9.0306824,
       247.9000,        9.0503531,
       248.9000,        9.0676816,
       249.9000,        9.0828500,
       250.9000,        9.0960279,
       251.9000,        9.1073733,
       252.9000,        9.1170326,
       253.9000,        9.1251410,
       254.9000,        9.1318233,
       255.9000,        9.1371945,
       256.9000,        9.1413600,
       257.9000,        9.1444168,
       258.9000,        9.1464535,
       259.9000,        9.1475512,
       260.9000,        9.1477839,
       261.9000,        9.1472193,
       262.9000,        9.1459189,
       263.9000,        9.1439389,
       264.9000,        9.1413303,
       265.9000,        9.1381396,
       266.9000,        9.1344089,
       267.9000,        9.1301765,
       268.9000,        9.1254774,
       269.9000,        9.1203432,
       270.9000,        9.1148026,
       271.9000,        9.1088816,
       272.9000,        9.1026040,
       273.9000,        9.0959911,
       274.9000,        9.0890626,
       275.9000,        9.0818362,
       276.9000,        9.0743279,
       277.9000,        9.0665523,
       278.9000,        9.0585228,
       279.9000,        9.0502514,
       280.9000,        9.0417490,
       281.9000,        9.0330257,
       282.9000,        9.0240906,
       283.9000,        9.0149517,
       284.9000,        9.0056168,
       285.9000,        8.9960925,
       286.9000,        8.9863851,
       287.9000,        8.9765002,
       288.9000,        8.9664429,
       289.9000,        8.9562179,
       290.9000,        8.9458294,
       291.9000,        8.9352811,
       292.9000,        8.9245767,
       293.9000,        8.9137190,
       294.9000,        8.9027110,
       295.9000,        8.8915552,
       296.9000,        8.8802538,
       297.9000,        8.8688087,
       298.9000,        8.8572218,
       299.9000,        8.8454946,
       300.9000,        8.8336283,
       301.9000,        8.8216242,
       302.9000,        8.8094832,
       303.9000,        8.7972060,
       304.9000,        8.7847933,
       305.9000,        8.7722455,
       306.9000,        8.7595629,
       307.9000,        8.7467457,
       308.9000,        8.7337938,
       309.9000,        8.7207071,
       310.9000,        8.7074854,
       311.9000,        8.6941281,
       312.9000,        8.6806349,
       313.9000,        8.6670050,
       314.9000,        8.6532376,
       315.9000,        8.6393319,
       316.9000,        8.6252868,
       317.9000,        8.6111011,
       318.9000,        8.5967735,
       319.9000,        8.5823026,
       320.9000,        8.5676870,
       321.9000,        8.5529248,
       322.9000,        8.5380144,
       323.9000,        8.5229538,
       324.9000,        8.5077361,
       325.9000,        8.4923529,
       326.9000,        8.4768068,
       327.9000,        8.4610989,
       328.9000,        8.4452287,
       329.9000,        8.4291948,
       330.9000,        8.4129948,
       331.9000,        8.3966262,
       332.9000,        8.3800857,
       333.9000,        8.3633701,
       334.9000,        8.3464758,
       335.9000,        8.3293988,
       336.9000,        8.3121352,
       337.9000,        8.2946809,
       338.9000,        8.2770311,
       339.9000,        8.2591814,
       340.9000,        8.2411269,
       341.9000,        8.2228625,
       342.9000,        8.2043830,
       343.9000,        8.1856828,
       344.9000,        8.1667563,
       345.9000,        8.1475973,
       346.9000,        8.1281997,
       347.9000,        8.1085569,
       348.9000,        8.0886620,
       349.9000,        8.0685078,
       350.9000,        8.0480873,
       351.9000,        8.0273919,
       352.9000,        8.0064142,
       353.9000,        7.9851450,
       354.9000,        7.9635757,
       355.9000,        7.9416969,
       356.9000,        7.9194985,
       357.9000,        7.8969701,
       358.9000,        7.8741015,
       359.9000,        7.8508808,
       360.9000,        7.8272956,
       361.9000,        7.8033341,
       362.9000,        7.7789831,
       363.9000,        7.7542279,
       364.9000,        7.7290543,
       365.9000,        7.7034469,
       366.9000,        7.6773884,
       367.9000,        7.6508638,
       368.9000,        7.6238527,
       369.9000,        7.5963371,
       370.9000,        7.5682967,
       371.9000,        7.5397099,
       372.9000,        7.5105535,
       373.9000,        7.4808041,
       374.9000,        7.4504357,
       375.9000,        7.4194213,
       376.9000,        7.3877318,
       377.9000,        7.3553367,
       378.9000,        7.3222032,
       379.9000,        7.2882963,
       380.9000,        7.2535786,
       381.9000,        7.2180105,
       382.9000,        7.1815493,
       383.9000,        7.1441492,
       384.9000,        7.1057612,
       385.9000,        7.0663325,
       386.9000,        7.0258064,
       387.9000,        6.9841221,
       388.9000,        6.9412135,
       389.9000,        6.8970090,
       390.9000,        6.8514320,
       391.9000,        6.8043983,
       392.9000,        6.7558174,
       393.9000,        6.7055902,
       394.9000,        6.6536086,
       395.9000,        6.5997552,
       396.9000,        6.5439005,
       397.9000,        6.4859031,
       398.9000,        6.4256075,
       399.9000,        6.3628413,
       400.9000,        6.2974156,
       401.9000,        6.2291204,
       402.9000,        6.1577225,
       403.9000,        6.0829625,
       404.9000,        6.0045509,
       405.9000,        5.9221637,
       406.9000,        5.8354371,
       407.9000,        5.7439620,
       408.9000,        5.6472771,
       409.9000,        5.5448599,
       410.9000,        5.4361173,
       411.9000,        5.3203758,
       412.9000,        5.1968675,
       413.9000,        5.0647162,
       414.9000,        4.9229207,
       415.9000,        4.7703375,
       416.9000,        4.6056636,
       417.9000,        4.4274202,
       418.9000,        4.2339428,
       419.9000,        4.0233834,
       420.9000,        3.7937437,
       421.9000,        3.5429487,
       422.9000,        3.2690136,
       423.9000,        2.9703529,
       424.9000,        2.6463212,
       425.9000,        2.2980878,
       426.9000,        1.9299405,
       427.9000,        1.5509320,
       428.9000,        1.1763633,
       429.9000,        0.8278045,
       430.9000,        0.5297158,
       431.9000,        0.3017853,
       432.9000,        0.1501168,
       433.9000,        0.0642162,
       434.9000,        0.0233929,
       435.9000,        0.0072216,
       436.9000,        0.0018831,
       437.9000,        0.0004141,
       438.9000,        0.0000768,
       439.9000,        0.0000120,
       440.9000,        0.0000016,
       441.9000,        0.0000002,
       442.9000,        0.0000000,
       443.9000,        0.0000000,
       444.9000,        0.0000000,
       445.9000,        0.0000000,
       446.9000,        0.0000000,
       447.9000,        0.0000000,
       448.9000,        0.0000000,
       449.9000,        0.0000000,
       450.9000,        0.0000000,
       451.9000,        0.0000000,
       452.9000,        0.0000000,
       453.9000,        0.0000000,
       454.9000,        0.0000000,
       455.9000,        0.0000000,
       456.9000,        0.0000000,
       457.9000,        0.0000000,
       458.9000,        0.0000000,
       459.9000,        0.0000000,
       460.9000,        0.0000000,
       461.9000,        0.0000000,
       462.9000,        0.0000000,
       463.9000,        0.0000000,
       464.9000,        0.0000000,
       465.9000,        0.0000000,
       466.9000,        0.0000000,
       467.9000,        0.0000000,
       468.9000,        0.0000000,
       469.9000,        0.0000000,
       470.9000,        0.0000000,
       471.9000,        0.0000000,
       472.9000,        0.0000000,
       473.9000,        0.0000000,
       474.9000,        0.0000000,
       475.9000,        0.0000000,
       476.9000,        0.0000000,
       477.9000,        0.0000000,
       478.9000,        0.0000000,
       479.9000,        0.0000000,
       480.9000,        0.0000000,
       481.9000,        0.0000000,
       482.9000,        0.0000000,
       483.9000,        0.0000000,
       484.9000,        0.0000000,
       485.9000,        0.0000000,
       486.9000,        0.0000000,
       487.9000,        0.0000000,
       488.9000,        0.0000000,
       489.9000,        0.0000000,
       490.9000,        0.0000000,
       491.9000,        0.0000000,
       492.9000,        0.0000000,
       493.9000,        0.0000000,
       494.9000,        0.0000000,
       495.9000,        0.0000000,
       496.9000,        0.0000000,
       497.9000,        0.0000000,
       498.9000,        0.0000000,
       499.9000,        0.0000000,
       500.9000,        0.0000000,
       501.9000,        0.0000000,
       502.9000,        0.0000000,
       503.9000,        0.0000000,
       504.9000,        0.0000000,
       505.9000,        0.0000000,
       506.9000,        0.0000000,
       507.9000,        0.0000000,
       508.9000,        0.0000000,
       509.9000,        0.0000000,
       510.9000,        0.0000000,
       511.9000,        0.0000000,
       512.9500,        0.0000000,
       514.0000,        0.0000000,
       515.0500,        0.0000000,
       516.1000,        0.0000000,
       517.1500,        0.0000000,
       518.2000,        0.0000000,
       519.2500,        0.0000000,
       520.3000,        0.0000000,
       521.3500,        0.0000000,
       522.4000,        0.0000000,
       523.4500,        0.0000000,
       524.5000,        0.0000000,
       525.5500,        0.0000000,
       526.6000,        0.0000000,
       527.6500,        0.0000000,
       528.7000,        0.0000000,
       529.7500,        0.0000000,
       530.8000,        0.0000000,
       531.8500,        0.0000000,
       532.9000,        0.0000000,
       533.9500,        0.0000000,
       535.0000,        0.0000000,
       536.0500,        0.0000000,
       537.1000,        0.0000000,
       538.1500,        0.0000000,
       539.2000,        0.0000000,
       540.2500,        0.0000000,
       541.3000,        0.0000000,
       542.3500,        0.0000000,
       543.4000,        0.0000000,
       544.4500,        0.0000000,
       545.5000,        0.0000000,
       546.5500,        0.0000000,
       547.6000,        0.0000000,
       548.6500,        0.0000000,
       549.7000,        0.0000000,
       550.7500,        0.0000000,
       551.8000,        0.0000000,
       552.8500,        0.0000000,
       553.9000,        0.0000000,
       554.9500,        0.0000000,
       556.0000,        0.0000000,
       557.0500,        0.0000000,
       558.1000,        0.0000000,
       559.1500,        0.0000000,
       560.2000,        0.0000000,
       561.2500,        0.0000000,
       562.3000,        0.0000000,
       563.3500,        0.0000000,
       564.4000,        0.0000000,
       565.4500,        0.0000000,
       566.5000,        0.0000000,
       567.5500,        0.0000000,
       568.6000,        0.0000000,
       569.6500,        0.0000000,
       570.7000,        0.0000000,
       571.7500,        0.0000000,
       572.8000,        0.0000000,
       573.8500,        0.0000000,
       574.9000,        0.0000000,
       575.9500,        0.0000000,
       577.0000,        0.0000000,
       578.0500,        0.0000000,
       579.1000,        0.0000000,
       580.1500,        0.0000000,
       581.2000,        0.0000000,
       582.2500,        0.0000000,
       583.3000,        0.0000000,
       584.3500,        0.0000000,
       585.4000,        0.0000000,
       586.4500,        0.0000000,
       587.5000,        0.0000000,
       588.5500,        0.0000000,
       589.6000,        0.0000000,
       590.6500,        0.0000000,
       591.7000,        0.0000000,
       592.7500,        0.0000000,
       593.8000,        0.0000000,
       594.8500,        0.0000000,
       595.9000,        0.0000000,
       596.9500,        0.0000000,
       598.0000,        0.0000000,
       599.0500,        0.0000000,
